"","left","predicted"
"3066",1,0.28048
"3135",1,0.28034
"2809",0,0.28032
"1136",0,0.28028
"2035",0,0.2801
"2245",0,0.27998
"2364",0,0.27993
"2303",0,0.27984
"1286",0,0.2792
"498",0,0.27917
"350",1,0.27872
"1137",0,0.27855
"3644",1,0.27853
"849",0,0.27832
"2665",0,0.27828
"997",0,0.27799
"1328",0,0.27797
"2048",0,0.27797
"3119",1,0.27775
"3672",1,0.27775
"382",1,0.27773
"3510",0,0.2777
"1936",0,0.27718
"2240",0,0.27667
"864",0,0.27628
"1573",0,0.27626
"3133",1,0.27603
"3688",1,0.27603
"1349",0,0.27594
"840",0,0.27583
"3743",1,0.27583
"1653",0,0.2758
"765",0,0.27543
"3146",1,0.27506
"3697",1,0.27506
"2123",0,0.27502
"1102",0,0.27481
"2827",0,0.27466
"1724",0,0.27456
"1699",0,0.27376
"2574",0,0.27328
"781",0,0.27308
"3376",0,0.2727
"1854",0,0.27269
"415",1,0.27256
"3129",1,0.27211
"3686",1,0.27211
"1879",0,0.27152
"1444",0,0.27065
"2752",0,0.27016
"2633",0,0.27
"496",0,0.26965
"749",0,0.26935
"280",1,0.26883
"646",0,0.2686
"1315",0,0.26788
"1066",0,0.26758
"3009",1,0.26746
"3563",1,0.26746
"2236",0,0.26673
"1594",0,0.26667
"1885",0,0.2665
"2945",0,0.26647
"3339",0,0.2664
"768",0,0.26591
"2732",0,0.26585
"1828",0,0.26536
"3530",0,0.26525
"602",0,0.26493
"1805",0,0.26471
"518",0,0.26456
"2489",0,0.26439
"1360",0,0.26415
"466",1,0.26401
"636",0,0.264
"1186",0,0.26387
"2978",0,0.26377
"1977",0,0.26367
"760",0,0.26366
"3251",0,0.26348
"2924",0,0.26325
"1242",0,0.26319
"3744",1,0.26311
"2088",0,0.26301
"2228",0,0.26287
"2220",0,0.26283
"2120",0,0.26273
"799",0,0.26241
"2764",0,0.26231
"402",1,0.2622
"1880",0,0.26167
"3110",1,0.26162
"3663",1,0.26162
"1533",0,0.26159
"1101",0,0.26156
"1980",0,0.26143
"154",1,0.25992
"3017",1,0.25907
"3705",1,0.25878
"2870",0,0.25874
"1658",0,0.25867
"2523",0,0.2586
"1940",0,0.25843
"178",1,0.25819
"3359",0,0.25754
"1483",0,0.25717
"967",0,0.25685
"1634",0,0.25684
"687",0,0.25681
"1321",0,0.25666
"513",0,0.256
"2207",0,0.25579
"1350",0,0.25553
"1856",0,0.25488
"2022",0,0.25462
"1719",0,0.25418
"1467",0,0.25417
"244",1,0.25406
"1296",0,0.25384
"3545",0,0.25341
"254",1,0.25296
"2656",0,0.25253
"316",1,0.25242
"2451",0,0.25216
"515",0,0.25204
"1694",0,0.25169
"823",0,0.25084
"3157",1,0.25026
"3027",1,0.25023
"2251",0,0.24971
"2241",0,0.24925
"396",1,0.2487
"2318",0,0.24867
"922",0,0.24836
"3612",1,0.24829
"3051",1,0.24793
"310",1,0.24772
"1683",0,0.24756
"911",0,0.24728
"867",0,0.24726
"973",0,0.24725
"620",0,0.24689
"2009",0,0.24668
"1339",0,0.24639
"2365",0,0.24617
"1751",0,0.24613
"933",0,0.24604
"1151",0,0.24582
"3653",1,0.24559
"1149",0,0.24558
"2740",0,0.24548
"3279",0,0.24548
"673",0,0.2454
"1308",0,0.24515
"1803",0,0.24512
"3667",1,0.24461
"89",1,0.24437
"3071",1,0.24437
"164",1,0.24425
"1225",0,0.24418
"2895",0,0.24418
"1668",0,0.24415
"1589",0,0.24409
"732",0,0.24388
"861",0,0.24375
"1464",0,0.24299
"1103",0,0.24242
"719",0,0.24237
"3427",0,0.24214
"3492",0,0.24182
"2976",0,0.24167
"2684",0,0.24125
"1313",0,0.2405
"86",1,0.24046
"3628",1,0.24046
"2902",0,0.23977
"3166",1,0.23971
"3132",1,0.23958
"3619",1,0.23946
"1838",0,0.23928
"1417",0,0.23925
"1968",0,0.23907
"2359",0,0.23897
"1185",0,0.23857
"2545",0,0.23818
"863",0,0.23796
"1121",0,0.23791
"1754",0,0.23783
"1595",0,0.23764
"2469",0,0.2376
"1466",0,0.23723
"1499",0,0.237
"3033",1,0.23692
"3588",1,0.23692
"2691",0,0.23647
"1511",0,0.23632
"2635",0,0.23625
"2700",0,0.23621
"3193",0,0.23605
"3142",1,0.23593
"2138",0,0.2357
"495",1,0.23558
"62",1,0.23548
"3059",1,0.23548
"806",0,0.23527
"1813",0,0.2345
"2557",0,0.23396
"1572",0,0.23351
"971",0,0.23348
"3136",1,0.23327
"2175",0,0.23284
"3508",0,0.23282
"442",1,0.23259
"2457",0,0.2322
"1876",0,0.23208
"1816",0,0.23174
"42",1,0.23136
"1228",0,0.23125
"1234",0,0.23113
"143",1,0.23086
"287",1,0.23038
"481",1,0.23029
"2347",0,0.23019
"929",0,0.2301
"3082",1,0.23
"2363",0,0.22929
"319",1,0.22914
"1897",0,0.22897
"945",0,0.22894
"2602",0,0.22888
"425",1,0.22879
"3654",1,0.22849
"1570",0,0.22841
"695",0,0.22823
"3677",1,0.22772
"1162",0,0.22764
"1385",0,0.22741
"3152",1,0.22709
"3699",1,0.227
"3403",0,0.22693
"100",1,0.22691
"1679",0,0.22683
"1117",0,0.22682
"1731",0,0.22615
"736",0,0.22583
"772",0,0.22528
"722",0,0.22514
"1081",0,0.22476
"2238",0,0.22454
"534",0,0.22449
"1550",0,0.22425
"3495",0,0.22401
"2027",0,0.22396
"1822",0,0.22304
"2673",0,0.22291
"1952",0,0.22282
"1755",0,0.22273
"297",1,0.2227
"3696",1,0.22201
"82",1,0.22193
"3625",1,0.22193
"3491",0,0.22144
"1202",0,0.22125
"2920",0,0.22123
"3246",0,0.22084
"3134",1,0.22065
"2731",0,0.22043
"3270",0,0.22043
"1785",0,0.22032
"2711",0,0.22
"3123",1,0.21985
"528",0,0.21974
"1878",0,0.21954
"2826",0,0.21945
"1735",0,0.21917
"1938",0,0.21917
"645",0,0.21908
"3523",0,0.21908
"3511",0,0.21876
"3013",1,0.21862
"1985",0,0.21792
"2727",0,0.21777
"3095",1,0.2176
"3650",1,0.2176
"2512",0,0.21724
"1585",0,0.21703
"398",1,0.21685
"1434",0,0.21612
"1574",0,0.21607
"1474",0,0.21548
"2247",0,0.21548
"1218",0,0.21525
"1495",0,0.21516
"2613",0,0.2149
"2456",0,0.21475
"3343",0,0.2147
"1943",0,0.21452
"3105",1,0.21436
"2461",0,0.21431
"987",0,0.21423
"1064",0,0.21395
"1770",0,0.21377
"1834",0,0.21372
"1297",0,0.21356
"2322",0,0.2133
"290",1,0.21314
"368",1,0.21311
"1424",0,0.21298
"1462",0,0.21286
"3147",1,0.21272
"1510",0,0.21262
"210",1,0.2126
"1962",0,0.21213
"269",1,0.2114
"2055",0,0.21088
"511",0,0.21082
"594",0,0.21078
"2606",0,0.21038
"403",1,0.21019
"2129",0,0.21019
"1401",0,0.20969
"954",0,0.20965
"1884",0,0.2096
"2580",0,0.20926
"1525",0,0.20915
"1414",0,0.20892
"2084",0,0.2088
"1450",0,0.20872
"1055",0,0.20871
"121",1,0.20836
"3658",1,0.20836
"2423",0,0.20824
"2110",0,0.20816
"3215",0,0.20809
"792",0,0.2079
"2416",0,0.20725
"591",0,0.20716
"2881",0,0.2071
"110",1,0.20709
"1567",0,0.2068
"1323",0,0.20641
"3205",0,0.20622
"3396",0,0.20622
"3053",1,0.20608
"3601",1,0.20608
"2358",0,0.20579
"2104",0,0.20573
"1614",0,0.20557
"1289",0,0.20466
"69",1,0.20441
"1251",0,0.20441
"2575",0,0.20396
"2650",0,0.20317
"1576",0,0.20293
"1660",0,0.2025
"1437",0,0.20243
"3188",0,0.20225
"3144",1,0.20186
"2111",0,0.20182
"65",1,0.20179
"166",1,0.2016
"113",1,0.20154
"2052",0,0.2012
"2047",0,0.20089
"2074",0,0.20086
"1264",0,0.20068
"1029",0,0.20052
"1992",0,0.2002
"2587",0,0.20016
"1947",0,0.2
"1513",0,0.19992
"355",1,0.19948
"2036",0,0.19947
"644",0,0.19946
"1068",0,0.19896
"721",0,0.19868
"1213",0,0.19857
"2685",0,0.19854
"3232",0,0.19854
"2522",0,0.19847
"2556",0,0.19846
"3681",1,0.19832
"2864",0,0.19813
"1147",0,0.19812
"1017",0,0.19784
"2559",0,0.19774
"1784",0,0.19769
"3295",0,0.19743
"1837",0,0.19675
"2411",0,0.19615
"767",0,0.19608
"519",0,0.19607
"3197",0,0.19599
"1684",0,0.19569
"2593",0,0.19562
"617",0,0.19557
"3514",0,0.19544
"651",0,0.19534
"635",0,0.19441
"1718",0,0.19397
"3360",0,0.19385
"1523",0,0.19383
"2688",0,0.19374
"2504",0,0.19335
"1375",0,0.19306
"3361",0,0.19296
"3102",1,0.19243
"341",1,0.19207
"3516",0,0.19207
"717",0,0.19204
"791",0,0.19203
"2964",0,0.19176
"3509",0,0.19176
"3175",1,0.19107
"3266",0,0.191
"571",0,0.19099
"1333",0,0.19068
"1195",0,0.19061
"1960",0,0.19056
"2466",0,0.19015
"837",0,0.19011
"2401",0,0.18992
"2567",0,0.18991
"471",1,0.18952
"2174",0,0.18938
"362",1,0.18932
"1428",0,0.18852
"3284",0,0.18833
"994",0,0.18832
"201",1,0.18823
"2702",0,0.18818
"3171",1,0.18809
"2405",0,0.18808
"1094",0,0.18799
"1758",0,0.18797
"1925",0,0.18794
"1970",0,0.18789
"2494",0,0.1878
"474",1,0.18758
"2726",0,0.18753
"2105",0,0.18748
"3252",0,0.18746
"915",0,0.18742
"2275",0,0.1874
"2139",0,0.18718
"393",1,0.18716
"2083",0,0.18709
"746",0,0.18708
"1425",0,0.18683
"3607",1,0.18632
"1991",0,0.18599
"680",0,0.18572
"1705",0,0.18523
"2333",0,0.18502
"2273",0,0.18492
"561",0,0.18486
"3255",0,0.18448
"1430",0,0.18439
"2121",0,0.18381
"2259",0,0.18337
"3320",0,0.18323
"2426",0,0.18321
"776",0,0.18318
"1404",0,0.18274
"2032",0,0.18256
"621",0,0.18242
"2080",0,0.18239
"2246",0,0.18215
"2432",0,0.18207
"3722",1,0.1818
"3370",0,0.18156
"855",0,0.18146
"79",1,0.1811
"3068",1,0.1811
"2267",0,0.18097
"2328",0,0.18097
"2491",0,0.18093
"3428",0,0.18079
"283",1,0.18075
"2208",0,0.18031
"1470",0,0.18016
"974",0,0.1801
"2310",0,0.17989
"1063",0,0.17956
"1490",0,0.17924
"1222",0,0.1789
"1782",0,0.17882
"411",1,0.17873
"2248",0,0.17859
"2934",0,0.17859
"3472",0,0.17859
"777",0,0.17835
"2119",0,0.17829
"3043",1,0.17793
"960",0,0.17691
"1429",0,0.17631
"773",0,0.1763
"785",0,0.17623
"1984",0,0.17615
"968",0,0.17614
"1479",0,0.17612
"10",1,0.17558
"3007",1,0.17558
"2763",0,0.17541
"3293",0,0.17541
"337",1,0.17528
"871",0,0.17507
"1314",0,0.17494
"2830",0,0.17494
"55",1,0.17487
"3604",1,0.17487
"3260",0,0.17483
"829",0,0.1746
"763",0,0.17436
"1797",0,0.17408
"2294",0,0.17383
"670",0,0.17372
"2968",0,0.17359
"1601",0,0.17334
"2877",0,0.17306
"3419",0,0.17306
"1676",0,0.17294
"168",1,0.17291
"1287",0,0.17242
"2292",0,0.17221
"2530",0,0.17215
"2343",0,0.17213
"2671",0,0.17162
"1383",0,0.17153
"570",0,0.17113
"552",0,0.17102
"740",0,0.17085
"1887",0,0.17083
"57",1,0.17078
"426",1,0.17045
"1704",0,0.1704
"2739",0,0.17034
"271",1,0.17026
"679",0,0.17014
"1921",0,0.17011
"816",0,0.16999
"2191",0,0.16927
"3261",0,0.16927
"1881",0,0.16909
"3383",0,0.16908
"947",0,0.16886
"2488",0,0.16877
"1907",0,0.16872
"536",0,0.16861
"2853",0,0.16829
"1192",0,0.16799
"2224",0,0.16771
"747",0,0.16754
"2927",0,0.16741
"3463",0,0.16741
"3393",0,0.16732
"2755",0,0.16719
"3287",0,0.16719
"527",0,0.16706
"1915",0,0.16685
"2325",0,0.16677
"508",0,0.16667
"1646",0,0.16666
"868",0,0.16623
"568",0,0.16609
"601",0,0.16601
"2565",0,0.16592
"3507",0,0.16565
"2819",0,0.16557
"1824",0,0.16549
"2284",0,0.16549
"1209",0,0.16523
"916",0,0.16494
"3317",0,0.16489
"1734",0,0.16474
"1615",0,0.16457
"2611",0,0.16442
"3241",0,0.16428
"1093",0,0.164
"1070",0,0.16389
"1650",0,0.16353
"2871",0,0.16353
"2025",0,0.16337
"2496",0,0.16321
"3145",1,0.16313
"3695",1,0.16313
"3213",0,0.16299
"1134",0,0.1625
"2821",0,0.16221
"1285",0,0.16212
"2127",0,0.162
"2018",0,0.16181
"2066",0,0.1616
"4",1,0.16145
"981",0,0.16097
"2244",0,0.16089
"2655",0,0.16059
"3207",0,0.16059
"1875",0,0.16054
"2216",0,0.16018
"2122",0,0.16012
"1597",0,0.16011
"1074",0,0.16002
"2046",0,0.15997
"1153",0,0.15993
"1864",0,0.15977
"1974",0,0.15971
"268",1,0.15936
"1073",0,0.1593
"2212",0,0.15927
"2242",0,0.15927
"2957",0,0.15927
"3500",0,0.15927
"1534",0,0.15832
"1016",0,0.15822
"3093",1,0.15801
"2269",0,0.158
"2490",0,0.15755
"1682",0,0.15741
"2758",0,0.15738
"2180",0,0.15736
"550",0,0.15722
"1906",0,0.15706
"1304",0,0.15629
"2808",0,0.15626
"1553",0,0.15621
"75",1,0.15618
"3481",0,0.15615
"2433",0,0.1559
"2412",0,0.15583
"3156",1,0.1557
"3715",1,0.1557
"1459",0,0.15566
"2610",0,0.15565
"649",0,0.15561
"2001",0,0.15561
"3247",0,0.15536
"2645",0,0.15527
"3201",0,0.15527
"1547",0,0.15454
"958",0,0.15452
"1441",0,0.15438
"650",0,0.15418
"227",1,0.15387
"2162",0,0.15381
"2252",0,0.15381
"2539",0,0.15351
"991",0,0.1535
"2222",0,0.15311
"53",1,0.15309
"3600",1,0.15309
"1981",0,0.15285
"3439",0,0.15277
"2045",0,0.15258
"506",0,0.1517
"2598",0,0.15159
"950",0,0.15138
"663",0,0.15128
"2669",0,0.15127
"1692",0,0.15121
"2381",0,0.1508
"3303",0,0.15061
"683",0,0.15054
"3407",0,0.15052
"2130",0,0.15026
"2954",0,0.14987
"2771",0,0.14964
"1783",0,0.14952
"2612",0,0.14934
"1575",0,0.14897
"111",1,0.14877
"1204",0,0.14869
"2842",0,0.14867
"1961",0,0.1485
"2021",0,0.14828
"655",0,0.14781
"1781",0,0.14767
"195",1,0.14765
"2383",0,0.14763
"910",0,0.14759
"537",0,0.14754
"883",0,0.14753
"1312",0,0.14749
"1083",0,0.14748
"1262",0,0.14748
"2133",0,0.14748
"176",1,0.14716
"579",0,0.14711
"2430",0,0.14704
"2561",0,0.14679
"762",0,0.14669
"640",0,0.14668
"755",0,0.1466
"3365",0,0.14629
"1235",0,0.14628
"2473",0,0.14625
"2474",0,0.14623
"1116",0,0.14618
"1475",0,0.14587
"688",0,0.14585
"2377",0,0.14572
"686",0,0.1457
"2378",0,0.14566
"1298",0,0.14531
"1320",0,0.14519
"704",0,0.14518
"2748",0,0.14481
"2422",0,0.14479
"1526",0,0.14476
"2131",0,0.14453
"1739",0,0.14451
"1182",0,0.14446
"2887",0,0.14444
"3506",0,0.14441
"1266",0,0.14429
"3298",0,0.14419
"1361",0,0.14405
"1226",0,0.14403
"2329",0,0.144
"1720",0,0.14369
"478",1,0.14332
"2160",0,0.14329
"3244",0,0.14274
"1216",0,0.14273
"2744",0,0.14241
"2172",0,0.142
"835",0,0.14188
"2286",0,0.14183
"3423",0,0.14176
"583",0,0.14164
"2584",0,0.14151
"2454",0,0.14143
"2389",0,0.14131
"1966",0,0.14122
"2264",0,0.14116
"1831",0,0.14101
"1546",0,0.14054
"939",0,0.14044
"1713",0,0.14029
"1562",0,0.14025
"778",0,0.14002
"1071",0,0.13979
"3219",0,0.13971
"2026",0,0.13963
"272",1,0.13921
"1654",0,0.13899
"1569",0,0.13887
"3522",0,0.13854
"959",0,0.13817
"1628",0,0.13815
"924",0,0.1377
"577",0,0.13741
"1623",0,0.13725
"1965",0,0.13705
"1065",0,0.13689
"890",0,0.13667
"501",0,0.13665
"2831",0,0.13628
"1009",0,0.13626
"3282",0,0.13584
"1560",0,0.1358
"976",0,0.13573
"675",0,0.13572
"2233",0,0.13552
"2482",0,0.13542
"2515",0,0.13541
"2792",0,0.13539
"1696",0,0.13534
"1611",0,0.13523
"318",1,0.13508
"1815",0,0.13488
"2468",0,0.13469
"2736",0,0.13425
"1406",0,0.1342
"530",0,0.13418
"391",1,0.13396
"1256",0,0.13382
"1761",0,0.13377
"2981",0,0.13371
"1987",0,0.1337
"1219",0,0.13363
"404",1,0.13361
"3327",0,0.13354
"3290",0,0.13317
"2338",0,0.13308
"1329",0,0.133
"2733",0,0.133
"2095",0,0.13294
"606",0,0.13281
"878",0,0.13273
"573",0,0.13252
"2173",0,0.13251
"1051",0,0.13245
"3200",0,0.13229
"504",0,0.13215
"2201",0,0.13194
"2659",0,0.13156
"2562",0,0.13151
"378",1,0.13146
"1669",0,0.13137
"2315",0,0.13126
"1757",0,0.13108
"2534",0,0.13088
"2713",0,0.13056
"1976",0,0.13049
"2170",0,0.1301
"2872",0,0.13008
"1894",0,0.12998
"2436",0,0.12996
"3283",0,0.12988
"1807",0,0.12974
"1307",0,0.12957
"2483",0,0.12929
"2061",0,0.12919
"1844",0,0.1291
"173",1,0.12888
"1522",0,0.12877
"31",1,0.12865
"1331",0,0.12828
"2037",0,0.12811
"2013",0,0.12804
"1852",0,0.1277
"3425",0,0.12765
"2952",0,0.12747
"1181",0,0.12742
"590",0,0.12741
"708",0,0.12738
"3203",0,0.12721
"858",0,0.12719
"1203",0,0.12705
"1796",0,0.12702
"718",0,0.12701
"3536",0,0.12698
"1212",0,0.12675
"743",0,0.12665
"627",0,0.1265
"1927",0,0.12647
"2658",0,0.12643
"3211",0,0.12643
"1695",0,0.1264
"572",0,0.12616
"2239",0,0.12594
"1971",0,0.12588
"2336",0,0.12587
"1252",0,0.12495
"1120",0,0.12473
"582",0,0.12443
"1728",0,0.12441
"1156",0,0.12439
"2349",0,0.12431
"1095",0,0.12418
"1365",0,0.12404
"2387",0,0.12404
"1500",0,0.12376
"126",1,0.12333
"3544",0,0.12327
"2068",0,0.12303
"2380",0,0.12302
"2717",0,0.12247
"2631",0,0.12246
"1656",0,0.12228
"2355",0,0.12224
"2341",0,0.12222
"1911",0,0.122
"1034",0,0.12146
"2004",0,0.12144
"1371",0,0.12123
"2828",0,0.12117
"1502",0,0.12084
"1364",0,0.12075
"1503",0,0.12061
"1608",0,0.12056
"3319",0,0.12055
"2835",0,0.1205
"3382",0,0.1205
"951",0,0.12038
"1348",0,0.12021
"1680",0,0.12016
"2462",0,0.12002
"1372",0,0.11886
"2642",0,0.11886
"3199",0,0.11886
"1701",0,0.11881
"3548",0,0.11865
"1131",0,0.11857
"2900",0,0.11848
"1812",0,0.11838
"1579",0,0.11832
"1863",0,0.11826
"1674",0,0.1182
"608",0,0.11806
"1002",0,0.11793
"2464",0,0.11792
"966",0,0.11787
"786",0,0.11768
"2662",0,0.11761
"540",0,0.11755
"854",0,0.11752
"499",0,0.11703
"1015",0,0.11684
"2142",0,0.11684
"2657",0,0.11674
"3210",0,0.11674
"1249",0,0.11663
"556",0,0.11647
"2324",0,0.1163
"936",0,0.11625
"2965",0,0.1162
"206",1,0.11586
"3485",0,0.11582
"1268",0,0.11533
"2155",0,0.11523
"1232",0,0.11487
"1498",0,0.11477
"2639",0,0.11466
"3198",0,0.11466
"2006",0,0.1146
"2477",0,0.11458
"2848",0,0.11381
"3397",0,0.11381
"836",0,0.11366
"3498",0,0.11356
"2581",0,0.1135
"1814",0,0.1133
"1716",0,0.113
"2447",0,0.11289
"1050",0,0.11226
"1776",0,0.11218
"3243",0,0.11214
"1644",0,0.11213
"564",0,0.11212
"1675",0,0.112
"2967",0,0.11192
"3512",0,0.11192
"1423",0,0.11182
"931",0,0.11172
"2698",0,0.11165
"874",0,0.11151
"1311",0,0.11132
"818",0,0.11126
"1849",0,0.11119
"1530",0,0.1111
"539",0,0.11108
"384",1,0.11076
"3371",0,0.11059
"2829",0,0.1102
"853",0,0.11007
"619",0,0.10988
"3678",1,0.10988
"3230",0,0.10981
"1836",0,0.1098
"2185",0,0.10938
"3218",0,0.10935
"2793",0,0.10931
"3333",0,0.10931
"1471",0,0.10916
"328",1,0.10879
"899",0,0.10879
"623",0,0.10872
"2054",0,0.10859
"2115",0,0.10851
"125",1,0.10839
"1494",0,0.10834
"2008",0,0.10811
"2723",0,0.10786
"1979",0,0.10785
"3103",1,0.10783
"3657",1,0.10783
"1509",0,0.10776
"2106",0,0.10768
"2234",0,0.10767
"2070",0,0.1076
"988",0,0.10754
"1512",0,0.1074
"1672",0,0.10739
"2000",0,0.10719
"2435",0,0.10718
"1478",0,0.10703
"2408",0,0.10683
"3024",1,0.10672
"3579",1,0.10672
"2345",0,0.10657
"647",0,0.10631
"999",0,0.10631
"1132",0,0.10621
"2689",0,0.10619
"3237",0,0.10619
"584",0,0.10611
"1504",0,0.10596
"2367",0,0.10587
"2768",0,0.10543
"2725",0,0.1054
"3267",0,0.1054
"3723",1,0.10527
"1818",0,0.10525
"2471",0,0.10485
"3192",0,0.10473
"2210",0,0.10469
"1835",0,0.10449
"1208",0,0.1044
"2861",0,0.10434
"3404",0,0.10434
"1269",0,0.10425
"2914",0,0.10422
"1799",0,0.10405
"2873",0,0.10385
"3414",0,0.10385
"1352",0,0.10366
"1211",0,0.10346
"1548",0,0.10346
"844",0,0.10303
"668",0,0.10293
"1587",0,0.10289
"2424",0,0.10274
"2560",0,0.10274
"140",1,0.10266
"2863",0,0.10261
"1472",0,0.10182
"873",0,0.10178
"2588",0,0.10146
"2837",0,0.10131
"2570",0,0.10129
"2132",0,0.10122
"3521",0,0.10082
"2005",0,0.10045
"1334",0,0.10038
"1833",0,0.10038
"1402",0,0.10019
"2759",0,0.10012
"631",0,0.10011
"1670",0,0.1001
"1301",0,0.09991
"875",0,0.09979
"2223",0,0.09964
"2804",0,0.09937
"1280",0,0.09926
"1709",0,0.09908
"1413",0,0.09906
"1677",0,0.09889
"674",0,0.09887
"1067",0,0.09883
"2862",0,0.09875
"828",0,0.09857
"1089",0,0.09854
"2317",0,0.09844
"1142",0,0.0982
"1592",0,0.09803
"1982",0,0.09801
"2078",0,0.09793
"1588",0,0.0979
"2344",0,0.09771
"1582",0,0.09769
"543",0,0.09767
"1857",0,0.09766
"625",0,0.09722
"1501",0,0.0971
"1800",0,0.09689
"305",1,0.09669
"1403",0,0.0965
"2099",0,0.09643
"2096",0,0.09636
"2107",0,0.09613
"2812",0,0.09608
"3356",0,0.09608
"1461",0,0.09606
"3406",0,0.09603
"3299",0,0.09562
"2143",0,0.09541
"1888",0,0.09526
"2644",0,0.09515
"2660",0,0.09496
"2029",0,0.09484
"2140",0,0.09468
"1190",0,0.09467
"509",0,0.09461
"2508",0,0.09445
"576",0,0.09422
"17",1,0.09412
"1641",0,0.09398
"2623",0,0.09393
"830",0,0.09391
"2197",0,0.0939
"123",1,0.09369
"1581",0,0.09368
"1284",0,0.09367
"48",1,0.09358
"2502",0,0.09355
"1551",0,0.09349
"546",0,0.09344
"2288",0,0.09335
"2215",0,0.09332
"2824",0,0.09318
"3367",0,0.09318
"510",0,0.09317
"637",0,0.09312
"2346",0,0.093
"2486",0,0.09282
"2596",0,0.09279
"2526",0,0.09276
"1678",0,0.09264
"2538",0,0.09263
"2578",0,0.0926
"2882",0,0.09241
"3424",0,0.09241
"616",0,0.0924
"2663",0,0.09239
"2484",0,0.09238
"2795",0,0.09238
"3336",0,0.09238
"982",0,0.09231
"2217",0,0.0922
"2348",0,0.09217
"484",1,0.09209
"3745",1,0.09209
"2951",0,0.09192
"825",0,0.0919
"1292",0,0.09184
"2777",0,0.09178
"3313",0,0.09178
"1359",0,0.09151
"2309",0,0.09138
"2399",0,0.09128
"2982",0,0.09128
"3539",0,0.09128
"1514",0,0.09098
"2856",0,0.09088
"1840",0,0.09078
"380",1,0.09074
"2583",0,0.09072
"607",0,0.09047
"1527",0,0.09042
"2219",0,0.09031
"2453",0,0.09023
"2161",0,0.0902
"1997",0,0.09019
"1802",0,0.09
"2675",0,0.08999
"1580",0,0.08959
"261",1,0.08942
"2293",0,0.08932
"1848",0,0.08929
"788",0,0.08921
"2221",0,0.08894
"1460",0,0.08856
"2100",0,0.08842
"1554",0,0.08832
"1484",0,0.08831
"1011",0,0.08828
"523",0,0.08813
"346",1,0.08808
"2552",0,0.08789
"1291",0,0.08783
"3204",0,0.08781
"1378",0,0.08774
"1393",0,0.08752
"1604",0,0.08743
"1035",0,0.08742
"1762",0,0.08741
"1054",0,0.08728
"724",0,0.08716
"2148",0,0.08712
"2607",0,0.0871
"1944",0,0.08703
"639",0,0.08699
"1681",0,0.08699
"948",0,0.08694
"2390",0,0.08692
"3524",0,0.08686
"804",0,0.08673
"1697",0,0.0867
"2604",0,0.0863
"2103",0,0.08625
"3377",0,0.08625
"1791",0,0.08613
"1891",0,0.08609
"802",0,0.08577
"1508",0,0.08575
"3223",0,0.08574
"725",0,0.08543
"969",0,0.08527
"1426",0,0.08524
"1485",0,0.08523
"1027",0,0.0851
"1873",0,0.08486
"1418",0,0.08465
"3286",0,0.08437
"2833",0,0.08436
"3466",0,0.0843
"507",0,0.08423
"1760",0,0.08376
"2997",1,0.08375
"3555",1,0.08375
"672",0,0.08372
"689",0,0.08348
"1954",0,0.08335
"575",0,0.08329
"2649",0,0.08324
"2802",0,0.08323
"1732",0,0.08321
"1405",0,0.08306
"1200",0,0.08283
"1983",0,0.08269
"1452",0,0.08265
"2311",0,0.08238
"690",0,0.08235
"1260",0,0.08235
"1363",0,0.08234
"529",0,0.08208
"1689",0,0.0819
"2786",0,0.08185
"3328",0,0.08185
"2558",0,0.08169
"1741",0,0.08162
"3421",0,0.08151
"1920",0,0.08146
"2186",0,0.08105
"3235",0,0.08105
"1978",0,0.081
"1998",0,0.08098
"2590",0,0.08068
"2781",0,0.08068
"3325",0,0.08068
"2192",0,0.08065
"2442",0,0.0803
"1415",0,0.0802
"748",0,0.07996
"3408",0,0.07984
"1110",0,0.07978
"1358",0,0.07945
"1531",0,0.07933
"502",0,0.07912
"2785",0,0.07912
"2043",0,0.07905
"1482",0,0.07896
"998",0,0.07893
"803",0,0.07881
"2960",0,0.07871
"3502",0,0.07871
"790",0,0.07867
"117",1,0.07864
"2360",0,0.07845
"2925",0,0.07824
"2371",0,0.07821
"847",0,0.07814
"1085",0,0.07799
"2268",0,0.07794
"38",1,0.07768
"1270",0,0.07766
"2452",0,0.07764
"3494",0,0.07753
"3196",0,0.07752
"1721",0,0.0775
"2652",0,0.07736
"1613",0,0.07717
"2189",0,0.07714
"752",0,0.07711
"2116",0,0.0771
"549",0,0.07705
"2729",0,0.07699
"3269",0,0.07699
"1612",0,0.07684
"1792",0,0.0767
"2741",0,0.07658
"3363",0,0.07654
"610",0,0.07644
"1645",0,0.07632
"3399",0,0.07628
"852",0,0.07625
"1210",0,0.07619
"1638",0,0.07613
"1722",0,0.07598
"1244",0,0.07559
"1593",0,0.07559
"975",0,0.07552
"213",1,0.07549
"965",0,0.07541
"512",0,0.07533
"2757",0,0.07529
"3289",0,0.07529
"2199",0,0.07517
"1743",0,0.07515
"905",0,0.07511
"2632",0,0.07488
"1032",0,0.07481
"1369",0,0.07465
"926",0,0.07456
"744",0,0.07433
"2745",0,0.07429
"2844",0,0.07418
"3391",0,0.07418
"1775",0,0.07365
"841",0,0.07355
"885",0,0.07332
"681",0,0.0733
"1924",0,0.07322
"1946",0,0.07306
"599",0,0.07277
"1631",0,0.07273
"1896",0,0.07257
"2086",0,0.07231
"3515",0,0.07229
